Provicia \ día,03/03,04/03,05/03,06/03,07/03,08/03,09/03,10/03,11/03,12/03,13/03,14/03,15/03,16/03,17/03,18/03,19/03,20/03,21/03,22/03,23/03,24/03,25/03,26/03,27/03,28/03,29/03
CABA Casos Confirmados ,1,1,1,5,6,8,9,10,11,14,16,23,29,34,38,48,56,65,94,106,117,147,166,197,227,245,258
CABA Casos Recuperados ,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,25,25,38,38,38,53,53,53,53
CABA Casos Muertos ,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,4,5,8,8
CABA Casos Activos,1,1,1,5,5,7,8,9,10,13,12,19,25,30,34,43,51,60,67,79,77,107,125,140,169,184,197
Bs As Casos Confirmados ,,,1,2,2,3,3,4,5,9,10,11,12,13,15,20,35,44,59,67,72,102,132,158,193,201,217
Bs As  Casos Recuperados ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,15,15,15,15
Bs As  Casos Muertos ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,6,5,6
Bs As  Casos Activos,,,1,2,2,3,3,4,5,9,10,11,12,13,15,20,35,44,57,65,70,99,129,139,172,181,196
Córdoba Casos Confirmados ,,,,1,1,1,1,1,1,2,2,3,3,3,5,6,9,14,18,26,28,35,50,53,54,55,73
Córdoba Casos Recuperados ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Córdoba Casos Muertos ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Córdoba Casos Activos,,,,1,1,1,1,1,1,2,2,3,3,3,5,6,9,14,18,26,28,35,50,52,53,54,72
San Luis Casos Confirmados ,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,6,6
San Luis Casos Recuperados ,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Luis Casos Muertos ,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
